Starting alma_postgres_1 ... 
Starting alma_redis_1 ... 
Starting alma_postgres_1
Starting alma_redis_1
[1A[2KStarting alma_postgres_1 ... [32mdone[0m[1B[1A[2KStarting alma_redis_1 ... [32mdone[0m[1BStarting alma_bot_1 ... 
Starting alma_headless-client_1 ... 
Starting alma_bot_1
Starting alma_headless-client_1
[1A[2KStarting alma_bot_1 ... [32mdone[0m[1B[1A[2KStarting alma_headless-client_1 ... [32mdone[0m[1BAttaching to alma_postgres_1, alma_redis_1, alma_bot_1, alma_headless-client_1
[36mpostgres_1         |[0m LOG:  database system was shut down at 2017-06-11 01:00:16 UTC
[36mpostgres_1         |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgres_1         |[0m LOG:  database system is ready to accept connections
[36mpostgres_1         |[0m LOG:  autovacuum launcher started
[33mredis_1            |[0m 1:M 11 Jun 01:00:53.406 # You requested maxclients of 10000 requiring at least 10032 max file descriptors.
[33mredis_1            |[0m 1:M 11 Jun 01:00:53.406 # Server can't set maximum open files to 10032 because of OS error: Operation not permitted.
[33mredis_1            |[0m 1:M 11 Jun 01:00:53.406 # Current maximum open files is 4096. maxclients has been reduced to 4064 to compensate for low ulimit. If you need higher maxclients increase 'ulimit -n'.
[33mredis_1            |[0m                 _._                                                  
[33mredis_1            |[0m            _.-``__ ''-._                                             
[33mredis_1            |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.9 (00000000/0) 64 bit
[33mredis_1            |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33mredis_1            |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[33mredis_1            |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33mredis_1            |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[33mredis_1            |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33mredis_1            |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1            |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33mredis_1            |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mredis_1            |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1            |[0m  |    `-._`-._        _.-'_.-'    |                                  
